MSRP,Dealer's Price,Price,Make,Model,Year,Transmission,Mileage,Dealer Name,Dealer Address
"$58,280 ","$58,280 ","$58,280 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$58,280 ","$58,280 ","$58,280 ",Jeep,Wrangler,2022,Automatic,13 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$58,550 ","$58,550 ","$58,550 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$58,580 ","$58,580 ","$58,888 ",Jeep,Wrangler,2022,8-Speed Automatic,25 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy Lamesa, TX 79331"
"$58,945 ","$58,945 ","$58,945 ",Jeep,Wrangler,2022,Automatic,14 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$59,770 ","$59,770 ","$60,169 ",Jeep,Wrangler,2022,Automatic,0 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121 Frisco, TX 75035"
"$60,695 ","$60,695 ","$60,695 ",Jeep,Wrangler,2022,Automatic,0 miles,Yaklin Chrysler Dodge Jeep Ram,"1550 W Kingsbury St Seguin, TX 78155"
"$60,375 ","$60,375 ","$60,774 ",Jeep,Wrangler,2022,Automatic,0 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121 Frisco, TX 75035"
"$61,075 ","$61,075 ","$61,075 ",Jeep,Wrangler,2022,Automatic,12 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$61,470 ","$61,470 ","$61,470 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$61,470 ","$61,470 ","$61,470 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$61,570 ","$61,570 ","$61,570 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$61,770 ","$61,770 ","$61,770 ",Jeep,Wrangler,2022,8-Speed Automatic,11 miles,San Marcos Chrysler Dodge,"2990 I-35 S San Marcos, TX 78666"
"$61,570 ","$61,570 ","$61,969 ",Jeep,Wrangler,2022,Automatic,0 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121 Frisco, TX 75035"
"$61,935 ","$61,935 ","$62,243 ",Jeep,Wrangler,2022,8-Speed Automatic,15 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy Lamesa, TX 79331"
"$65,725 ","$62,325 ","$62,325 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy Houston, TX 77079"
"$62,525 ","$62,525 ","$62,525 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$62,220 ","$62,220 ","$62,619 ",Jeep,Wrangler,2022,Automatic,13 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121 Frisco, TX 75035"
"$62,220 ","$62,220 ","$62,619 ",Jeep,Wrangler,2022,Automatic,13 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121 Frisco, TX 75035"
"$62,920 ","$62,920 ","$62,920 ",Jeep,Wrangler,2022,Automatic,9 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$62,920 ","$62,920 ","$62,920 ",Jeep,Wrangler,2022,Automatic,14 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$64,190 ","$64,190 ","$64,190 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
"$67,935 ","$67,935 ","$68,243 ",Jeep,Wrangler,2022,8-Speed Automatic,15 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy Lamesa, TX 79331"
"$69,685 ","$69,685 ","$69,685 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35 San Antonio, TX 78233"
Not Provided,"$47,723 ","$47,723 ",Toyota,Tundra,2022,Automatic,---,Toyota of Boerne,"31205 I-10 W Boerne, TX 78006"
Not Provided,"$49,039 ","$49,039 ",Toyota,Tundra,2022,Automatic,---,Toyota of Boerne,"31205 I-10 W Boerne, TX 78006"
"$48,957 ","$48,957 ","$49,198 ",Toyota,Tundra,2022,Automatic,1 miles,Family Toyota of Arlington,"1661 Wet N Wild Way Arlington, TX 76011"
"$49,970 ","$49,970 ","$49,970 ",Toyota,Tundra,2022,Automatic,10 miles,North Park Toyota of San Antonio,"10703 S.W. Loop 410 San Antonio, TX 78211"
Not Provided,"$50,453 ","$50,453 ",Toyota,Tundra,2022,Automatic,---,Toyota of Boerne,"31205 I-10 W<br>Boerne, TX 78006"
"$54,796 ","$54,796 ","$54,796 ",Toyota,Tundra,2022,Automatic,0 miles,Alamo Toyota,"18019 US 281 North<br>San Antonio, TX 78232"
"$55,317 ","$55,317 ","$55,317 ",Toyota,Tundra,2022,Automatic,10 miles,North Park Toyota of San Antonio,"10703 S.W. Loop 410<br>San Antonio, TX 78211"
"$58,469 ","$58,469 ","$58,469 ",Toyota,Tundra,2022,Automatic,0 miles,Alamo Toyota,"18019 US 281 North<br>San Antonio, TX 78232"
"$58,640 ","$58,640 ","$58,859 ",Toyota,Tundra,2022,Automatic,0 miles,Toyota of Laredo,"6324 Bob Bullock Loop<br>Laredo, TX 78041"
"$59,949 ","$59,949 ","$60,168 ",Toyota,Tundra,2022,Automatic,5 miles,"Powell Watson Motors, Inc.","6301 Arena Blvd<br>Laredo, TX 78041"
"$65,187 ","$65,187 ","$65,187 ",Toyota,Tundra,2022,Automatic,0 miles,Alamo Toyota,"18019 US 281 North<br>San Antonio, TX 78232"
"$70,377 ","$70,377 ","$70,377 ",Toyota,Tundra,2022,Automatic,0 miles,Alamo Toyota,"18019 US 281 North<br>San Antonio, TX 78232"
Not Provided,"$32,020 ","$32,174 ",Ford,Bronco,2022,Automatic,0 miles,DeMontrond Ford,"3944 US 59 S<br>Cleveland, TX 77328"
Not Provided,"$40,470 ","$40,624 ",Ford,Bronco,2022,,0 miles,DeMontrond Ford,"3944 US 59 S<br>Cleveland, TX 77328"
Not Provided,"$42,015 ","$42,169 ",Ford,Bronco,2022,,0 miles,DeMontrond Ford,"3944 US 59 S<br>Cleveland, TX 77328"
Not Provided,"$44,495 ","$44,649 ",Ford,Bronco,2022,Automatic,0 miles,DeMontrond Ford,"3944 US 59 S<br>Cleveland, TX 77328"
"$45,465 ","$45,465 ","$45,465 ",Ford,Bronco,2022,Automatic,8 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$46,520 ","$46,520 ","$46,520 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
"$46,775 ","$46,775 ","$46,775 ",Ford,Bronco,2022,Automatic,8 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$49,115 ","$49,115 ","$49,115 ",Ford,Bronco,2022,Automatic,11 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$49,115 ","$49,115 ","$49,115 ",Ford,Bronco,2022,Automatic,11 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$52,955 ","$62,955 ","$63,115 ",Ford,Bronco,2022,Automatic,10 miles,"J.O. Williams Motors, Inc.","419 E Broadway Ave.<br>Gladewater, TX 75647"
"$51,760 ","$51,760 ","$51,760 ",Ford,Bronco,2022,Automatic,8 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$54,270 ","$54,270 ","$54,270 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
"$54,920 ","$54,920 ","$54,920 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
"$55,725 ","$55,725 ","$55,725 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
Not Provided,"$56,590 ","$56,744 ",Ford,Bronco,2022,Automatic,3 miles,DeMontrond Ford,"3944 US 59 S<br>Cleveland, TX 77328"
Not Provided,"$57,590 ","$57,590 ",Ford,Bronco,2022,Automatic,269 miles,Carvana,"3944 US 59 S<br>Cleveland, TX 77328"
"$63,245 ","$63,245 ","$63,245 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
"$64,185 ","$64,185 ","$64,185 ",Ford,Bronco,2022,,10 miles,Griffith Ford San Marcos,"2661 N Interstate 35<br>San Marcos, TX 78666"
Not Provided,"$68,990 ","$68,990 ",Ford,Bronco,2022,Automatic,58 miles,Carvana,"2661 N Interstate 35<br>San Marcos, TX 78666"
Not Provided,"$58,674 ","$58,674 ",Ford,Bronco,2022,Automatic,"7,707 miles",Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$31,855 ","$31,855 ","$31,855 ",Ford,Maverick,2022,Automatic,10 miles,Maxwell Ford,"5000 South IH-35<br>Austin, TX 78745"
"$31,855 ","$31,855 ","$32,284 ",Ford,Maverick,2022,Automatic,0 miles,Vernon Ford,"2803 Wilbarger St<br>Vernon, TX 76384"
Not Provided,"$41,990 ","$41,990 ",Ford,Maverick,2022,8-Speed Automatic,193 miles,Carvana,"2803 Wilbarger St<br>Vernon, TX 76384"
Not Provided,"$42,990 ","$42,990 ",Ford,Maverick,2022,8-Speed Automatic,229 miles,Carvana,"2803 Wilbarger St<br>Vernon, TX 76384"
Not Provided,"$43,590 ","$43,590 ",Ford,Maverick,2022,8-Speed Automatic,58 miles,Carvana,"2803 Wilbarger St<br>Vernon, TX 76384"
"$112,839 ","$112,839 ","$112,839 ",General Motors,Hummer,2022,Automatic,13 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$114,590 ","$114,590 ","$114,590 ",General Motors,Hummer,2022,Automatic,11 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$115,139 ","$115,139 ","$115,139 ",General Motors,Hummer,2022,1-Speed Automatic,0 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
Not Provided,"$115,139 ","$115,139 ",General Motors,Hummer,2022,1-Speed Automatic,3 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$115,139 ","$115,139 ","$115,139 ",General Motors,Hummer,2022,Automatic,11 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$115,139 ","$115,139 ","$115,139 ",General Motors,Hummer,2022,Automatic,11 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$115,139 ","$115,139 ","$115,139 ",General Motors,Hummer,2022,Automatic,13 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$115,439 ","$115,439 ","$115,439 ",General Motors,Hummer,2022,Automatic,5 miles,Sterling McCall Buick GMC,"10422 Southwest Fwy Building D<br>Houston, TX 77074"
"$35,350 ","$34,100 ","$34,100 ",General Motors,Blazer,2022,Automatic,0 miles,Neessen Chevrolet Buick GMC Truck,"2007 S US Highway 77 Byp<br>Kingsville, TX 78363"
"$37,950 ","$36,961 ","$37,179 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$40,220 ","$43,219 ","$43,515 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,13 miles,Coleman Chevrolet,"510 Addison St<br>New Boston, TX 75570"
"$43,040 ","$42,141 ","$42,330 ",General Motors,Blazer,2022,Automatic,2 miles,Westside Chevrolet,"23001 Katy Fwy<br>Katy, TX 77450"
"$44,980 ","$43,442 ","$43,652 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,2 miles,Classic Chevrolet of Houston,"7000 Southwest Fwy<br>Houston, TX 77074"
"$45,605 ","$44,355 ","$44,355 ",General Motors,Blazer,2022,Automatic,0 miles,Capitol Chevrolet,"6200 S I H 35<br>Austin, TX 78745"
Not Provided,"$44,990 ","$44,990 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,271 miles,Carvana,"6200 S I H 35<br>Austin, TX 78745"
"$46,885 ","$46,885 ","$46,885 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,5 miles,Four Stars Auto Ranch Chevrolet Buick,"262 US HWY 287 S<br>Henrietta, TX 76365"
"$44,870 ","$47,169 ","$47,465 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,7 miles,Coleman Chevrolet,"510 Addison St<br>New Boston, TX 75570"
"$47,670 ","$47,670 ","$47,670 ",General Motors,Blazer,2022,9-Speed Automatic Overdrive,2 miles,El Dorado Chevrolet,"2300 North Central Expressway<br>Mckinney, TX 75070"
"$45,975 ","$46,725 ","$46,725 ",General Motors,Blazer,2022,Automatic,10 miles,"Gunn Chevrolet, Ltd.","16550 Interstate 35 N<br>Selma, TX 78154"
"$46,525 ","$47,275 ","$47,275 ",General Motors,Blazer,2022,Automatic,10 miles,"Gunn Chevrolet, Ltd.","16550 Interstate 35 N<br>Selma, TX 78154"
"$47,520 ","$47,850 ","$47,850 ",General Motors,Blazer,2022,Automatic,10 miles,"Gunn Chevrolet, Ltd.","16550 Interstate 35 N<br>Selma, TX 78154"
"$50,190 ","$50,190 ","$50,190 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$47,945 ","$47,945 ","$47,945 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$37,275 ","$34,175 ","$34,175 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$37,940 ","$37,940 ","$37,940 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$38,560 ","$38,560 ","$38,560 ",Jeep,Wrangler,2022,8-Speed Automatic,11 miles,San Marcos Chrysler Dodge,"2990 I-35 S<br>San Marcos, TX 78666"
"$38,660 ","$38,660 ","$38,962 ",Jeep,Wrangler,2022,8-Speed Automatic,15 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy<br>Lamesa, TX 79331"
"$39,200 ","$39,200 ","$39,200 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$39,370 ","$39,370 ","$39,370 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,San Marcos Chrysler Dodge,"2990 I-35 S<br>San Marcos, TX 78666"
Not Provided,"$39,590 ","$39,590 ",Jeep,Wrangler,2022,6-Speed Manual,273 miles,Carvana,"2990 I-35 S<br>San Marcos, TX 78666"
"$39,685 ","$39,685 ","$39,685 ",Jeep,Wrangler,2022,6-Speed Manual,10 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$39,575 ","$39,575 ","$39,768 ",Jeep,Wrangler,2022,Automatic,0 miles,Neessen Chrysler Dodge Jeep Ram,"2151 N US Highway 77 Byp<br>Kingsville, TX 78363"
"$40,620 ","$40,620 ","$40,620 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,Sames Bastrop CDJ,"1586 Hwy 71 West<br>Cedar Creek, TX 78612"
"$39,910 ","$40,910 ","$41,128 ",Jeep,Wrangler,2022,8-Speed Automatic,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$41,175 ","$41,175 ","$41,175 ",Jeep,Wrangler,2022,8-Speed Automatic,11 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$41,180 ","$41,180 ","$41,180 ",Jeep,Wrangler,2022,Automatic,15 miles,"Steele CJDR Lockhart, LLC","2000 S Colorado St<br>Lockhart, TX 78644"
"$40,305 ","$41,305 ","$41,523 ",Jeep,Wrangler,2022,8-Speed Automatic,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$40,305 ","$41,305 ","$41,523 ",Jeep,Wrangler,2022,8-Speed Automatic,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$42,270 ","$42,270 ","$42,270 ",Jeep,Wrangler,2022,8-Speed Automatic,24 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$42,740 ","$42,740 ","$42,740 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$42,740 ","$42,740 ","$42,740 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$43,250 ","$43,250 ","$43,449 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35<br>San Antonio, TX 78233"
"$44,300 ","$44,300 ","$44,300 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Nyle Maxwell CDJR Austin,"13817 U.S. 183<br>Austin, TX 78750"
"$40,220 ","$43,955 ","$44,336 ",Jeep,Wrangler,2022,Automatic,12 miles,Foundation Chrysler Dodge Jeep Ram - Wichita Falls,"2900 Old Jacksboro Hwy<br>Wichita Falls, TX 76302"
"$43,160 ","$44,160 ","$44,378 ",Jeep,Wrangler,2022,8-Speed Automatic,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$43,265 ","$44,265 ","$44,483 ",Jeep,Wrangler,2022,8-Speed Automatic,2 miles,Freestone Autoplex,"1201 Hwy 84 West<br>Fairfield, TX 75840"
"$45,780 ","$45,780 ","$45,780 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,Sames Bastrop CDJ,"1586 Hwy 71 West<br>Cedar Creek, TX 78612"
"$45,780 ","$45,780 ","$45,780 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,Sames Bastrop CDJ,"1586 Hwy 71 West<br>Cedar Creek, TX 78612"
"$45,780 ","$45,780 ","$45,780 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,Sames Bastrop CDJ,"1586 Hwy 71 West<br>Cedar Creek, TX 78612"
"$45,945 ","$45,945 ","$46,344 ",Jeep,Wrangler,2022,Manual,6 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121<br>Frisco, TX 75035"
"$47,550 ","$47,550 ","$47,550 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$47,945 ","$47,945 ","$47,945 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$50,190 ","$50,190 ","$50,190 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$50,525 ","$50,525 ","$50,525 ",Jeep,Wrangler,2022,8-Speed Automatic,---,South Point Dodge Chrysler Jeep,"5210 IH-35 South<br>Austin, TX 78745"
"$50,535 ","$50,535 ","$50,934 ",Jeep,Wrangler,2022,Automatic,0 miles,Frisco Chrysler Dodge Jeep Ram,"9640 State Highway 121<br>Frisco, TX 75035"
"$50,990 ","$50,990 ","$51,292 ",Jeep,Wrangler,2022,8-Speed Automatic,15 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy<br>Lamesa, TX 79331"
"$58,305 ","$58,305 ","$58,305 ",Jeep,Wrangler,2022,8-Speed Automatic,---,South Point Dodge Chrysler Jeep,"5210 IH-35 South<br>Austin, TX 78745"
"$51,870 ","$51,870 ","$51,870 ",Jeep,Wrangler,2022,Automatic,7 miles,Covert Chrysler Dodge Jeep Ram-Austin,"8107 Research Blvd<br>Austin, TX 78758"
"$39,565 ","$36,465 ","$36,465 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$39,565 ","$36,465 ","$36,465 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$42,370 ","$39,270 ","$39,270 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$42,715 ","$39,615 ","$39,615 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$42,765 ","$39,665 ","$39,665 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$42,765 ","$41,609 ","$41,609 ",Jeep,Wrangler,2022,8-Speed Automatic,1 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$42,985 ","$39,885 ","$39,885 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$43,065 ","$39,965 ","$39,965 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$40,060 ","$40,060 ","$40,259 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35<br>San Antonio, TX 78233"
"$40,060 ","$40,060 ","$40,259 ",Jeep,Wrangler,2022,Automatic,0 miles,San Antonio Dodge Chrysler Jeep Ram,"11910 N Ih 35<br>San Antonio, TX 78233"
"$58,280 ","$54,880 ","$54,880 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$58,280 ","$54,880 ","$54,880 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$58,885 ","$55,485 ","$55,485 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$59,280 ","$55,880 ","$55,880 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079"
"$57,085 ","$57,085 ","$57,085 ",Jeep,Wrangler,2022,Automatic,2 miles,Northwest Chrysler Jeep Dodge,"19616 Northwest Fwy<br>Houston, TX 77065"
"$58,975 ","$57,475 ","$57,475 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$59,380 ","$57,880 ","$57,880 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$59,475 ","$57,975 ","$57,975 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$59,475 ","$57,975 ","$57,975 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
Not Provided,"$58,230 ","$58,230 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Ron Carter Chrysler Jeep Dodge of League City,"3535 Gulf Freeway South<br>Dickinson, TX 77539"
"$59,775 ","$58,275 ","$58,275 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
Not Provided,"$58,380 ","$58,380 ",Jeep,Wrangler,2022,8-Speed Automatic,11 miles,Ron Carter Chrysler Jeep Dodge of League City,"3535 Gulf Freeway South<br>Dickinson, TX 77539"
Not Provided,"$58,625 ","$58,625 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Ron Carter Chrysler Jeep Dodge of League City,"3535 Gulf Freeway South<br>Dickinson, TX 77539"
"$60,385 ","$58,885 ","$58,885 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$60,470 ","$58,970 ","$58,970 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$58,580 ","$58,580 ","$59,026 ",Jeep,Wrangler,2022,8-Speed Automatic,25 miles,Premier CDJR of Lamesa,"1611 Lubbock Hwy<br>Lamesa, TX 79331"
"$59,070 ","$59,070 ","$59,070 ",Jeep,Wrangler,2022,Automatic,1 miles,Big Star Chrysler Jeep Dodge RAM Fiat Clear Lake,"15711 Gulf Fwy<br>Webster, TX 77598"
"$59,070 ","$59,070 ","$59,070 ",Jeep,Wrangler,2022,Automatic,1 miles,Big Star Chrysler Jeep Dodge RAM Fiat Clear Lake,"15711 Gulf Fwy<br>Webster, TX 77598"
"$60,730 ","$59,230 ","$59,230 ",Jeep,Wrangler,2022,Automatic,0 miles,Texan Chrysler Dodge Jeep Ram,"18555 Highway 59 North<br>Humble, TX 77338"
"$59,350 ","$59,350 ","$59,350 ",Jeep,Wrangler,2022,8-Speed Automatic,---,Tomball Dodge Chrysler Jeep,"23777 Highway 249<br>Tomball, TX 77375"
"$57,480 ","$59,480 ","$59,480 ",Jeep,Wrangler,2022,8-Speed Automatic,10 miles,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578"
"$59,675 ","$59,675 ","$59,675 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,River Oaks Chrysler Jeep Dodge Ram,"4807 Kirby Drive<br>Houston, TX 77098"
"$59,770 ","$59,770 ","$59,770 ",Jeep,Wrangler,2022,Automatic,2 miles,Northwest Chrysler Jeep Dodge,"19616 Northwest Fwy<br>Houston, TX 77065"
"$59,870 ","$59,870 ","$59,870 ",Jeep,Wrangler,2022,8-Speed Automatic Overdrive,0 miles,River Oaks Chrysler Jeep Dodge Ram,"4807 Kirby Drive<br>Houston, TX 77098"
"$60,070 ","$60,070 ","$60,070 ",Jeep,Wrangler,2022,8-Speed Automatic,0 miles,Bayway Chrysler Dodge Jeep Ram,"4000 Pasadena Fwy<br>Pasadena, TX 77503"
